Country,Fatal (Y/N)
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NEW ZEALAND,N
NICARAGUA,N
NICARAGUA ,N
NIGERIA,N
NORTH ATLANTIC OCEAN,N
NORTH ATLANTIC OCEAN,N
NORTH ATLANTIC OCEAN,N
NORTH ATLANTIC OCEAN,N
NORTH ATLANTIC OCEAN ,N
NORTH PACIFIC OCEAN,N
NORTH PACIFIC OCEAN,N
NORTH PACIFIC OCEAN,N
NORTH PACIFIC OCEAN,N
NORTH PACIFIC OCEAN,N
NORTH SEA,N
NORTHERN ARABIAN SEA,N
NORTHERN MARIANA ISLANDS,N
NORWAY,N
OCEAN,N
OKINAWA,N
OKINAWA,N
PACIFIC OCEAN,N
PACIFIC OCEAN,N
PACIFIC OCEAN,N
PACIFIC OCEAN,N
PACIFIC OCEAN,N
PACIFIC OCEAN,N
PACIFIC OCEAN,N
PACIFIC OCEAN,N
PACIFIC OCEAN,N
PACIFIC OCEAN ,N
PACIFIC OCEAN ,N
PALAU,N
PALAU,N
PALAU,N
PALAU,N
PALAU,N
PALESTINIAN TERRITORIES,N
PANAMA,N
PANAMA,N
PANAMA,N
PANAMA,N
PANAMA,N
PANAMA,N
PANAMA,N
PANAMA,N
PANAMA,N
PANAMA,N
PANAMA,N
PANAMA,N
PANAMA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PAPUA NEW GUINEA,N
PERSIAN GULF,N
PERSIAN GULF,N
PERSIAN GULF,N
PHILIPPINES,N
PHILIPPINES,N
PHILIPPINES,N
PHILIPPINES,N
PHILIPPINES,N
PHILIPPINES,N
PHILIPPINES,N
PHILIPPINES,N
PHILIPPINES,N
PHILIPPINES,N
PHILIPPINES,N
PHILIPPINES,N
PHILIPPINES,N
PHILIPPINES,N
PHILIPPINES,N
PHILIPPINES,N
PHILIPPINES,N
PHILIPPINES,N
PHILIPPINES,N
PHILIPPINES,N
PORTUGAL,N
PUERTO RICO,N
RED SEA,N
RED SEA?,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
REUNION,N
RUSSIA,N
RUSSIA,N
RUSSIA,N
RUSSIA,N
SAMOA,N
SAMOA,N
SAMOA,N
SAMOA,N
SAMOA,N
SAMOA,N
SAUDI ARABIA,N
SAUDI ARABIA,N
SAUDI ARABIA,N
SAUDI ARABIA,N
SCOTLAND,N
SCOTLAND,N
SCOTLAND,N
SCOTLAND,N
SCOTLAND,N
SCOTLAND,N
SCOTLAND,N
SCOTLAND,N
SENEGAL,N
SENEGAL,N
SENEGAL,N
SENEGAL,N
SENEGAL,N
SENEGAL,N
SEYCHELLES,N
SEYCHELLES,N
SIERRA LEONE,N
SIERRA LEONE,N
SIERRA LEONE,N
SIERRA LEONE,N
SINGAPORE,N
SINGAPORE,N
SLOVENIA,N
SOLOMON ISLANDS,N
SOLOMON ISLANDS,N
SOLOMON ISLANDS,N
SOLOMON ISLANDS,N
SOLOMON ISLANDS,N
SOLOMON ISLANDS,N
SOLOMON ISLANDS,N
SOLOMON ISLANDS,N
SOLOMON ISLANDS,N
SOLOMON ISLANDS,N
SOLOMON ISLANDS,N
SOLOMON ISLANDS,N
SOLOMON ISLANDS,N
SOLOMON ISLANDS,N
SOLOMON ISLANDS,N
SOLOMON ISLANDS,N
SOMALIA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH AFRICA,N
SOUTH ATLANTIC OCEAN,N
SOUTH ATLANTIC OCEAN,N
SOUTH ATLANTIC OCEAN,N
SOUTH ATLANTIC OCEAN,N
SOUTH ATLANTIC OCEAN,N
SOUTH ATLANTIC OCEAN,N
SOUTH ATLANTIC OCEAN,N
SOUTH ATLANTIC OCEAN,N
SOUTH CHINA SEA,N
SOUTH KOREA,N
SOUTH KOREA,N
SOUTHWEST PACIFIC OCEAN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SPAIN,N
SRI LANKA,N
SRI LANKA,N
SRI LANKA,N
SRI LANKA,N
SRI LANKA,N
SRI LANKA,N
SRI LANKA,N
SRI LANKA,N
SRI LANKA,N
SRI LANKA,N
SRI LANKA,N
"ST HELENA, British overseas territory",N
ST. MAARTIN,N
ST. MARTIN,N
SUDAN,N
SUDAN,N
SUDAN,N
SUDAN?,N
TAIWAN,N
TAIWAN,N
TAIWAN,N
TAIWAN,N
TAIWAN,N
TAIWAN,N
TANZANIA,N
TANZANIA,N
TASMAN SEA,N
THAILAND,N
THAILAND,N
TONGA,N
TONGA,N
TONGA,N
TONGA,N
TONGA,N
TONGA,N
TONGA,N
TONGA,N
TONGA,N
TONGA,N
TONGA,N
TONGA,N
TRINIDAD & TOBAGO,N
TRINIDAD & TOBAGO,N
TUNISIA,N
TURKEY,N
TURKEY,N
TURKEY,N
TURKEY,N
TURKEY,N
TURKEY,N
TURKEY,N
TURKEY,N
TURKS & CAICOS,N
