Country,Fatal (Y/N)
TURKS & CAICOS,N
TURKS & CAICOS,N
UNITED ARAB EMIRATES,N
UNITED ARAB EMIRATES,N
UNITED ARAB EMIRATES (UAE),N
UNITED ARAB EMIRATES (UAE),N
UNITED KINGDOM,N
UNITED KINGDOM,N
UNITED KINGDOM,N
UNITED KINGDOM,N
UNITED KINGDOM,N
UNITED KINGDOM,N
UNITED KINGDOM,N
UNITED KINGDOM,N
UNITED KINGDOM,N
URUGUAY,N
URUGUAY,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,n
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
USA,N
VANUATU,N
VANUATU,N
VANUATU,N
VANUATU,N
VENEZUELA,N
VENEZUELA,N
VENEZUELA,N
VENEZUELA,N
VENEZUELA,N
VENEZUELA,N
VIETNAM,N
VIETNAM,N
VIETNAM,N
VIETNAM,N
VIETNAM,N
VIETNAM,N
VIETNAM,N
VIETNAM,N
VIETNAM,N
VIETNAM,N
VIETNAM,N
VIETNAM,N
VIETNAM,N
YEMEN ,N
AUSTRALIA, N
AUSTRALIA, N
AUSTRALIA, N
AUSTRALIA, N
AUSTRALIA, N
AUSTRALIA, N
NEW GUINEA, N
PAPUA NEW GUINEA, N
